PFAS,tissue,toadID,day,concentration_ug_per_kg
PFOA,liver,22-0180,0,0
PFOA,liver,22-0181,0,0
PFOA,liver,22-0196,0,0
PFOA,liver,22-0199,0,0
PFOA,liver,22-0201,0,0
PFOA,liver,22-0209,0,0
PFOA,liver,22-0210,0,0
PFOA,liver,22-0213,0,0
PFOA,liver,22-0230,0,0
PFOA,liver,22-0231,0,0
PFOA,liver,22-0246,0,0
PFOA,liver,22-0247,0,0
PFOA,liver,22-0237,0,2.541282319
PFOA,wholebody,22-0180,0,0
PFOA,wholebody,22-0181,0,0
PFOA,wholebody,22-0196,0,0
PFOA,wholebody,22-0199,0,0
PFOA,wholebody,22-0201,0,0
PFOA,wholebody,22-0209,0,0
PFOA,wholebody,22-0210,0,0
PFOA,wholebody,22-0213,0,0
PFOA,wholebody,22-0230,0,0
PFOA,wholebody,22-0231,0,0
PFOA,wholebody,22-0246,0,0
PFOA,wholebody,22-0247,0,0
PFOA,wholebody,22-0237,0,1.950037005
PFOA,liver,22-0197,7,4.118080417
PFOA,liver,22-0212,7,0
PFOA,liver,22-0214,7,0
PFOA,liver,22-0232,7,0
PFOA,liver,22-0234,7,0
PFOA,liver,22-0249,7,0
PFOA,liver,22-0200,14,0
PFOA,liver,22-0215,14,0
PFOA,liver,22-0216,14,2.42
PFOA,liver,22-0233,14,0
PFOA,liver,22-0250,14,1.990049999
PFOA,liver,22-0202,21,0
PFOA,liver,22-0217,21,3.03
PFOA,liver,22-0218,21,2.570288286
PFOA,liver,22-0235,21,1.683966815
PFOA,liver,22-0240,21,0
PFOA,liver,22-0251,21,0
PFOA,liver,22-0203,28,0
PFOA,liver,22-0219,28,0.98
PFOA,liver,22-0221,28,0
PFOA,liver,22-0236,28,0
PFOA,liver,22-0241,28,0
PFOA,liver,22-0252,28,0
PFOA,liver,22-0182,35,0
PFOA,liver,22-0220,35,0
PFOA,liver,22-0224,35,0
PFOA,liver,22-0238,35,0
PFOA,liver,22-0253,35,0
PFOA,liver,22-0255,35,1.25
PFOA,liver,22-0183,42,0
PFOA,liver,00-0206,42,0
PFOA,liver,22-0222,42,1.8
PFOA,liver,22-0225,42,0
PFOA,liver,22-0254,42,0
PFOA,liver,22-0186,49,0
PFOA,liver,22-0205,49,0
PFOA,liver,22-0207,49,0
PFOA,liver,22-0223,49,0
PFOA,liver,22-0226,49,0
PFOA,liver,22-0244,49,0
PFOA,liver,22-0187,56,0
PFOA,liver,22-0208,56,0
PFOA,liver,22-0228,56,0
PFOA,liver,22-0229,56,0
PFOA,liver,22-0245,56,0
PFOA,liver,22-0256,56,0
PFOA,wholebody,22-0197,7,1.334005355
PFOA,wholebody,22-0212,7,0
PFOA,wholebody,22-0214,7,0
PFOA,wholebody,22-0232,7,0
PFOA,wholebody,22-0234,7,0
PFOA,wholebody,22-0249,7,0
PFOA,wholebody,22-0200,14,1.52
PFOA,wholebody,22-0215,14,0
PFOA,wholebody,22-0216,14,3.76
PFOA,wholebody,22-0233,14,0.42
PFOA,wholebody,22-0250,14,1.21
PFOA,wholebody,22-0202,21,2.5
PFOA,wholebody,22-0217,21,6.37
PFOA,wholebody,22-0218,21,1.413739114
PFOA,wholebody,22-0235,21,0
PFOA,wholebody,22-0240,21,0
PFOA,wholebody,22-0251,21,0
PFOA,wholebody,22-0203,28,1.49
PFOA,wholebody,22-0219,28,35.89
PFOA,wholebody,22-0221,28,0
PFOA,wholebody,22-0236,28,1.8
PFOA,wholebody,22-0241,28,0
PFOA,wholebody,22-0252,28,0
PFOA,wholebody,22-0182,35,0
PFOA,wholebody,22-0220,35,1.52
PFOA,wholebody,22-0224,35,0
PFOA,wholebody,22-0238,35,0
PFOA,wholebody,22-0253,35,0
PFOA,wholebody,22-0255,35,0
PFOA,wholebody,22-0183,42,0
PFOA,wholebody,00-0206,42,0
PFOA,wholebody,22-0222,42,0
PFOA,wholebody,22-0225,42,0
PFOA,wholebody,22-0254,42,0
PFOA,wholebody,22-0186,49,0
PFOA,wholebody,22-0205,49,0
PFOA,wholebody,22-0207,49,0
PFOA,wholebody,22-0223,49,0
PFOA,wholebody,22-0226,49,0
PFOA,wholebody,22-0244,49,0
PFOA,wholebody,22-0187,56,0
PFOA,wholebody,22-0208,56,0
PFOA,wholebody,22-0228,56,0
PFOA,wholebody,22-0229,56,0
PFOA,wholebody,22-0245,56,0
PFOA,wholebody,22-0256,56,0
PFOS,liver,22-0180,0,267.1
PFOS,liver,22-0181,0,335.82
PFOS,liver,22-0196,0,256.4252292
PFOS,liver,22-0199,0,219.6923508
PFOS,liver,22-0201,0,384.1378003
PFOS,liver,22-0209,0,136.084561
PFOS,liver,22-0210,0,435.5664266
PFOS,liver,22-0213,0,411.8795978
PFOS,liver,22-0230,0,426.2672052
PFOS,liver,22-0231,0,175.4987701
PFOS,liver,22-0246,0,113.6597539
PFOS,liver,22-0247,0,137.8538954
PFOS,liver,22-0237,0,76.98052967
PFOS,liver,22-0197,7,427.8838315
PFOS,liver,22-0212,7,573.4635391
PFOS,liver,22-0214,7,659.3393481
PFOS,liver,22-0232,7,646.9592774
PFOS,liver,22-0234,7,506.2896842
PFOS,liver,22-0249,7,1168.093668
PFOS,liver,22-0200,14,1424.336938
PFOS,liver,22-0215,14,726.3851
PFOS,liver,22-0216,14,716.4183834
PFOS,liver,22-0233,14,1282.795101
PFOS,liver,22-0250,14,845.9794032
PFOS,liver,22-0202,21,1097.712876
PFOS,liver,22-0217,21,327.4410465
PFOS,liver,22-0218,21,1117.227943
PFOS,liver,22-0235,21,969.107606
PFOS,liver,22-0240,21,849.8145812
PFOS,liver,22-0251,21,1216.326792
PFOS,liver,22-0203,28,1142.910892
PFOS,liver,22-0219,28,1229.386494
PFOS,liver,22-0221,28,1094.172557
PFOS,liver,22-0236,28,1688.804568
PFOS,liver,22-0241,28,1114.049536
PFOS,liver,22-0252,28,1716.112855
PFOS,liver,22-0182,35,2384.09107
PFOS,liver,22-0220,35,2168.800493
PFOS,liver,22-0224,35,2007.845721
PFOS,liver,22-0238,35,252.2545533
PFOS,liver,22-0253,35,939.8654353
PFOS,liver,22-0255,35,1782.58489
PFOS,liver,22-0183,42,887.4796916
PFOS,liver,00-0206,42,965.6774556
PFOS,liver,22-0222,42,1727.020495
PFOS,liver,22-0225,42,1329.058994
PFOS,liver,22-0254,42,1302.487186
PFOS,liver,22-0186,49,1652.950449
PFOS,liver,22-0205,49,824.4140688
PFOS,liver,22-0207,49,2166.001466
PFOS,liver,22-0223,49,820.2509418
PFOS,liver,22-0226,49,1075.329219
PFOS,liver,22-0244,49,1009.711713
PFOS,liver,22-0187,56,1293.369435
PFOS,liver,22-0208,56,1356.726209
PFOS,liver,22-0228,56,1424.999666
PFOS,liver,22-0229,56,926.2783235
PFOS,liver,22-0245,56,924.008934
PFOS,liver,22-0256,56,680.0368322
PFOS,wholebody,22-0180,0,83.16
PFOS,wholebody,22-0181,0,8.34
PFOS,wholebody,22-0196,0,36.31155064
PFOS,wholebody,22-0199,0,38.85892243
PFOS,wholebody,22-0201,0,6.023527906
PFOS,wholebody,22-0209,0,11.07134063
PFOS,wholebody,22-0210,0,19.18507243
PFOS,wholebody,22-0213,0,32.47503909
PFOS,wholebody,22-0230,0,30.59274592
PFOS,wholebody,22-0231,0,14.12241237
PFOS,wholebody,22-0246,0,18.76443031
PFOS,wholebody,22-0247,0,7.358043922
PFOS,wholebody,22-0237,0,39.12453447
PFOS,wholebody,22-0197,7,86.34473604
PFOS,wholebody,22-0212,7,165.6539782
PFOS,wholebody,22-0214,7,386.0525212
PFOS,wholebody,22-0232,7,63.54089254
PFOS,wholebody,22-0234,7,85.29156282
PFOS,wholebody,22-0249,7,158.1589508
PFOS,wholebody,22-0200,14,154.8746296
PFOS,wholebody,22-0215,14,114.3465325
PFOS,wholebody,22-0216,14,795.0169927
PFOS,wholebody,22-0233,14,145.7801144
PFOS,wholebody,22-0250,14,343.2392722
PFOS,wholebody,22-0202,21,182.937415
PFOS,wholebody,22-0217,21,99.99122982
PFOS,wholebody,22-0218,21,773.4238052
PFOS,wholebody,22-0235,21,146.2442009
PFOS,wholebody,22-0240,21,216.1100962
PFOS,wholebody,22-0251,21,278.9892051
PFOS,wholebody,22-0203,28,971.6310845
PFOS,wholebody,22-0219,28,439.7043352
PFOS,wholebody,22-0221,28,513.8412557
PFOS,wholebody,22-0236,28,491.0643169
PFOS,wholebody,22-0241,28,173.1555653
PFOS,wholebody,22-0252,28,509.6984592
PFOS,wholebody,22-0182,35,548.1662941
PFOS,wholebody,22-0220,35,200.128225
PFOS,wholebody,22-0224,35,452.7453618
PFOS,wholebody,22-0238,35,235.3175912
PFOS,wholebody,22-0253,35,162.5434816
PFOS,wholebody,22-0255,35,338.75148
PFOS,wholebody,22-0183,42,324.7281679
PFOS,wholebody,00-0206,42,178.2949461
PFOS,wholebody,22-0222,42,391.8945599
PFOS,wholebody,22-0225,42,670.6008301
PFOS,wholebody,22-0254,42,297.1553649
PFOS,wholebody,22-0186,49,168.9518092
PFOS,wholebody,22-0205,49,377.5168388
PFOS,wholebody,22-0207,49,512.7103069
PFOS,wholebody,22-0223,49,612.3119071
PFOS,wholebody,22-0226,49,292.8432896
PFOS,wholebody,22-0244,49,281.7109818
PFOS,wholebody,22-0187,56,753.9525204
PFOS,wholebody,22-0208,56,607.7052662
PFOS,wholebody,22-0228,56,363.7539039
PFOS,wholebody,22-0229,56,301.7599202
PFOS,wholebody,22-0245,56,201.2435649
PFOS,wholebody,22-0256,56,147.1138776
PFOSA,liver,22-0180,0,0
PFOSA,liver,22-0181,0,0
PFOSA,liver,22-0196,0,0
PFOSA,liver,22-0199,0,0
PFOSA,liver,22-0201,0,0
PFOSA,liver,22-0209,0,0
PFOSA,liver,22-0210,0,0
PFOSA,liver,22-0213,0,0
PFOSA,liver,22-0230,0,0
PFOSA,liver,22-0231,0,0
PFOSA,liver,22-0246,0,0
PFOSA,liver,22-0247,0,0
PFOSA,liver,22-0237,0,0
PFOSA,liver,22-0197,7,412.89
PFOSA,liver,22-0212,7,46.55
PFOSA,liver,22-0214,7,25.38
PFOSA,liver,22-0232,7,75.78
PFOSA,liver,22-0234,7,18.75
PFOSA,liver,22-0249,7,56.41
PFOSA,liver,22-0200,14,60.61
PFOSA,liver,22-0215,14,29.84
PFOSA,liver,22-0216,14,25.35
PFOSA,liver,22-0233,14,67.86
PFOSA,liver,22-0250,14,63.79
PFOSA,liver,22-0202,21,21.67
PFOSA,liver,22-0217,21,19.6
PFOSA,liver,22-0218,21,206.87
PFOSA,liver,22-0235,21,138.22
PFOSA,liver,22-0240,21,141.01
PFOSA,liver,22-0251,21,202.69
PFOSA,liver,22-0203,28,71.63
PFOSA,liver,22-0219,28,49.4
PFOSA,liver,22-0221,28,86.01
PFOSA,liver,22-0236,28,21.28
PFOSA,liver,22-0241,28,33.27
PFOSA,liver,22-0252,28,158.77
PFOSA,liver,22-0182,35,12.73
PFOSA,liver,22-0220,35,31.62
PFOSA,liver,22-0224,35,3.98
PFOSA,liver,22-0238,35,1.28
PFOSA,liver,22-0253,35,39.72
PFOSA,liver,22-0255,35,4.33
PFOSA,liver,22-0183,42,3.85
PFOSA,liver,00-0206,42,0
PFOSA,liver,22-0222,42,3.91
PFOSA,liver,22-0225,42,0
PFOSA,liver,22-0254,42,0
PFOSA,liver,22-0186,49,0
PFOSA,liver,22-0205,49,13.94
PFOSA,liver,22-0207,49,7.31
PFOSA,liver,22-0223,49,22.93
PFOSA,liver,22-0226,49,5.36
PFOSA,liver,22-0244,49,0
PFOSA,liver,22-0187,56,51.54
PFOSA,liver,22-0208,56,0
PFOSA,liver,22-0228,56,0
PFOSA,liver,22-0229,56,9.36
PFOSA,liver,22-0245,56,0
PFOSA,liver,22-0256,56,35.17
PFOSA,wholebody,22-0180,0,0
PFOSA,wholebody,22-0181,0,0
PFOSA,wholebody,22-0196,0,0
PFOSA,wholebody,22-0199,0,0
PFOSA,wholebody,22-0201,0,0
PFOSA,wholebody,22-0209,0,0
PFOSA,wholebody,22-0210,0,0
PFOSA,wholebody,22-0213,0,0
PFOSA,wholebody,22-0230,0,0
PFOSA,wholebody,22-0231,0,0
PFOSA,wholebody,22-0246,0,0
PFOSA,wholebody,22-0247,0,0
PFOSA,wholebody,22-0237,0,0
PFOSA,wholebody,22-0197,7,11.94
PFOSA,wholebody,22-0212,7,385.1
PFOSA,wholebody,22-0214,7,166.15
PFOSA,wholebody,22-0232,7,9.08
PFOSA,wholebody,22-0234,7,6.26
PFOSA,wholebody,22-0249,7,122.02
PFOSA,wholebody,22-0200,14,24.74
PFOSA,wholebody,22-0215,14,3.18
PFOSA,wholebody,22-0216,14,22.57
PFOSA,wholebody,22-0233,14,8.47
PFOSA,wholebody,22-0250,14,7.43
PFOSA,wholebody,22-0202,21,7.57
PFOSA,wholebody,22-0217,21,2.41
PFOSA,wholebody,22-0218,21,384.98
PFOSA,wholebody,22-0235,21,40.84
PFOSA,wholebody,22-0240,21,16.31
PFOSA,wholebody,22-0251,21,71.18
PFOSA,wholebody,22-0203,28,17.29
PFOSA,wholebody,22-0219,28,20.47
PFOSA,wholebody,22-0221,28,275.6
PFOSA,wholebody,22-0236,28,9.75
PFOSA,wholebody,22-0241,28,3.79
PFOSA,wholebody,22-0252,28,46.76
PFOSA,wholebody,22-0182,35,3.71
PFOSA,wholebody,22-0220,35,4.54
PFOSA,wholebody,22-0224,35,2.09
PFOSA,wholebody,22-0238,35,0
PFOSA,wholebody,22-0253,35,8.88
PFOSA,wholebody,22-0255,35,2.86
PFOSA,wholebody,22-0183,42,1.18
PFOSA,wholebody,00-0206,42,1.28
PFOSA,wholebody,22-0222,42,0
PFOSA,wholebody,22-0225,42,0
PFOSA,wholebody,22-0254,42,0
PFOSA,wholebody,22-0186,49,0
PFOSA,wholebody,22-0205,49,4.67
PFOSA,wholebody,22-0207,49,0
PFOSA,wholebody,22-0223,49,11.3
PFOSA,wholebody,22-0226,49,0
PFOSA,wholebody,22-0244,49,0
PFOSA,wholebody,22-0187,56,34.53
PFOSA,wholebody,22-0208,56,0
PFOSA,wholebody,22-0228,56,0
PFOSA,wholebody,22-0229,56,2.48
PFOSA,wholebody,22-0245,56,0
PFOSA,wholebody,22-0256,56,14.92
8:2 FTS,liver,22-0180,0,0
8:2 FTS,liver,22-0181,0,0
8:2 FTS,liver,22-0196,0,0
8:2 FTS,liver,22-0199,0,0
8:2 FTS,liver,22-0201,0,0
8:2 FTS,liver,22-0209,0,0
8:2 FTS,liver,22-0210,0,0
8:2 FTS,liver,22-0213,0,0
8:2 FTS,liver,22-0230,0,0
8:2 FTS,liver,22-0231,0,0
8:2 FTS,liver,22-0246,0,0
8:2 FTS,liver,22-0247,0,0
8:2 FTS,liver,22-0237,0,0
8:2 FTS,liver,22-0197,7,89.42
8:2 FTS,liver,22-0212,7,78.81
8:2 FTS,liver,22-0214,7,88.8
8:2 FTS,liver,22-0232,7,52.91
8:2 FTS,liver,22-0234,7,47.8
8:2 FTS,liver,22-0249,7,80.33
8:2 FTS,liver,22-0200,14,69.55
8:2 FTS,liver,22-0215,14,83.47
8:2 FTS,liver,22-0216,14,94.05
8:2 FTS,liver,22-0233,14,69.31
8:2 FTS,liver,22-0250,14,117.22
8:2 FTS,liver,22-0202,21,133.14
8:2 FTS,liver,22-0217,21,40.24
8:2 FTS,liver,22-0218,21,61.57
8:2 FTS,liver,22-0235,21,132.46
8:2 FTS,liver,22-0240,21,68.32
8:2 FTS,liver,22-0251,21,101.83
8:2 FTS,liver,22-0203,28,92.06
8:2 FTS,liver,22-0219,28,84.09
8:2 FTS,liver,22-0221,28,37.78
8:2 FTS,liver,22-0236,28,68.12
8:2 FTS,liver,22-0241,28,71.92
8:2 FTS,liver,22-0252,28,143.07
8:2 FTS,liver,22-0182,35,41.62
8:2 FTS,liver,22-0220,35,27.81
8:2 FTS,liver,22-0224,35,79.83
8:2 FTS,liver,22-0238,35,8.99
8:2 FTS,liver,22-0253,35,46.71
8:2 FTS,liver,22-0255,35,132.9
8:2 FTS,liver,22-0183,42,19.17
8:2 FTS,liver,00-0206,42,2.27
8:2 FTS,liver,22-0222,42,52.55
8:2 FTS,liver,22-0225,42,7.29
8:2 FTS,liver,22-0254,42,27.9
8:2 FTS,liver,22-0186,49,22.68
8:2 FTS,liver,22-0205,49,23.33
8:2 FTS,liver,22-0207,49,12.26
8:2 FTS,liver,22-0223,49,22.16
8:2 FTS,liver,22-0226,49,17.66
8:2 FTS,liver,22-0244,49,4.62
8:2 FTS,liver,22-0187,56,13.63
8:2 FTS,liver,22-0208,56,6.02
8:2 FTS,liver,22-0228,56,5.84
8:2 FTS,liver,22-0229,56,5.84
8:2 FTS,liver,22-0245,56,2.38
8:2 FTS,liver,22-0256,56,0
8:2 FTS,wholebody,22-0180,0,0
8:2 FTS,wholebody,22-0181,0,0
8:2 FTS,wholebody,22-0196,0,0
8:2 FTS,wholebody,22-0199,0,0
8:2 FTS,wholebody,22-0201,0,0
8:2 FTS,wholebody,22-0209,0,0
8:2 FTS,wholebody,22-0210,0,0
8:2 FTS,wholebody,22-0213,0,0
8:2 FTS,wholebody,22-0230,0,0
8:2 FTS,wholebody,22-0231,0,0
8:2 FTS,wholebody,22-0246,0,0
8:2 FTS,wholebody,22-0247,0,0
8:2 FTS,wholebody,22-0237,0,0
8:2 FTS,wholebody,22-0197,7,23.38
8:2 FTS,wholebody,22-0212,7,49.84
8:2 FTS,wholebody,22-0214,7,85.14
8:2 FTS,wholebody,22-0232,7,20.67
8:2 FTS,wholebody,22-0234,7,16.96
8:2 FTS,wholebody,22-0249,7,36.62
8:2 FTS,wholebody,22-0200,14,21.23
8:2 FTS,wholebody,22-0215,14,22.46
8:2 FTS,wholebody,22-0216,14,176.17
8:2 FTS,wholebody,22-0233,14,12.81
8:2 FTS,wholebody,22-0250,14,41.21
8:2 FTS,wholebody,22-0202,21,37.85
8:2 FTS,wholebody,22-0217,21,21.99
8:2 FTS,wholebody,22-0218,21,75.46
8:2 FTS,wholebody,22-0235,21,22.52
8:2 FTS,wholebody,22-0240,21,21.63
8:2 FTS,wholebody,22-0251,21,37.8
8:2 FTS,wholebody,22-0203,28,67.69
8:2 FTS,wholebody,22-0219,28,67.2
8:2 FTS,wholebody,22-0221,28,30.51
8:2 FTS,wholebody,22-0236,28,32.5
8:2 FTS,wholebody,22-0241,28,18.76
8:2 FTS,wholebody,22-0252,28,65.73
8:2 FTS,wholebody,22-0182,35,17.62
8:2 FTS,wholebody,22-0220,35,4.79
8:2 FTS,wholebody,22-0224,35,38.3
8:2 FTS,wholebody,22-0238,35,12.32
8:2 FTS,wholebody,22-0253,35,11.92
8:2 FTS,wholebody,22-0255,35,52.14
8:2 FTS,wholebody,22-0183,42,12.32
8:2 FTS,wholebody,00-0206,42,0
8:2 FTS,wholebody,22-0222,42,18.33
8:2 FTS,wholebody,22-0225,42,17.16
8:2 FTS,wholebody,22-0254,42,17.59
8:2 FTS,wholebody,22-0186,49,3.94
8:2 FTS,wholebody,22-0205,49,13.52
8:2 FTS,wholebody,22-0207,49,4.49
8:2 FTS,wholebody,22-0223,49,36.28
8:2 FTS,wholebody,22-0226,49,9.86
8:2 FTS,wholebody,22-0244,49,4.56
8:2 FTS,wholebody,22-0187,56,16.52
8:2 FTS,wholebody,22-0208,56,8.07
8:2 FTS,wholebody,22-0228,56,3.35
8:2 FTS,wholebody,22-0229,56,4.06
8:2 FTS,wholebody,22-0245,56,1.23
8:2 FTS,wholebody,22-0256,56,0
PFBS,liver,22-0180,0,0
PFBS,liver,22-0181,0,0
PFBS,liver,22-0196,0,0
PFBS,liver,22-0199,0,16.26
PFBS,liver,22-0201,0,12.05
PFBS,liver,22-0209,0,4.17
PFBS,liver,22-0210,0,0
PFBS,liver,22-0213,0,0
PFBS,liver,22-0230,0,0
PFBS,liver,22-0231,0,0
PFBS,liver,22-0246,0,2.67
PFBS,liver,22-0247,0,2.57
PFBS,liver,22-0237,0,5.88
PFBS,liver,22-0197,7,8.84
PFBS,liver,22-0212,7,2.04
PFBS,liver,22-0214,7,3.32
PFBS,liver,22-0232,7,2.85
PFBS,liver,22-0234,7,0
PFBS,liver,22-0249,7,2.76
PFBS,liver,22-0200,14,4.64
PFBS,liver,22-0215,14,2.21
PFBS,liver,22-0216,14,5.51
PFBS,liver,22-0233,14,4.11
PFBS,liver,22-0250,14,3.07
PFBS,liver,22-0202,21,2.93
PFBS,liver,22-0217,21,2.75
PFBS,liver,22-0218,21,0
PFBS,liver,22-0235,21,8.7
PFBS,liver,22-0240,21,2.95
PFBS,liver,22-0251,21,2.33
PFBS,liver,22-0203,28,2.02
PFBS,liver,22-0219,28,2.27
PFBS,liver,22-0221,28,8.19
PFBS,liver,22-0236,28,3.99
PFBS,liver,22-0241,28,3.15
PFBS,liver,22-0252,28,4.54
PFBS,liver,22-0182,35,0
PFBS,liver,22-0220,35,0
PFBS,liver,22-0224,35,0
PFBS,liver,22-0238,35,0.41
PFBS,liver,22-0253,35,0
PFBS,liver,22-0255,35,0
PFBS,liver,22-0183,42,0
PFBS,liver,00-0206,42,2.85
PFBS,liver,22-0222,42,0
PFBS,liver,22-0225,42,0
PFBS,liver,22-0254,42,0
PFBS,liver,22-0186,49,0
PFBS,liver,22-0205,49,0
PFBS,liver,22-0207,49,0
PFBS,liver,22-0223,49,0
PFBS,liver,22-0226,49,0
PFBS,liver,22-0244,49,0
PFBS,liver,22-0187,56,0
PFBS,liver,22-0208,56,0
PFBS,liver,22-0228,56,0
PFBS,liver,22-0229,56,0
PFBS,liver,22-0245,56,0
PFBS,liver,22-0256,56,0
PFBS,wholebody,22-0180,0,0
PFBS,wholebody,22-0181,0,2.13
PFBS,wholebody,22-0196,0,3.61
PFBS,wholebody,22-0199,0,0
PFBS,wholebody,22-0201,0,2.87
PFBS,wholebody,22-0209,0,3.05
PFBS,wholebody,22-0210,0,6.15
PFBS,wholebody,22-0213,0,0
PFBS,wholebody,22-0230,0,0
PFBS,wholebody,22-0231,0,3.14
PFBS,wholebody,22-0246,0,2.01
PFBS,wholebody,22-0247,0,0
PFBS,wholebody,22-0237,0,1.92
PFBS,wholebody,22-0197,7,6.71
PFBS,wholebody,22-0212,7,2.11
PFBS,wholebody,22-0214,7,4.02
PFBS,wholebody,22-0232,7,2.95
PFBS,wholebody,22-0234,7,4.31
PFBS,wholebody,22-0249,7,2.57
PFBS,wholebody,22-0200,14,6.22
PFBS,wholebody,22-0215,14,3.02
PFBS,wholebody,22-0216,14,7.34
PFBS,wholebody,22-0233,14,3.42
PFBS,wholebody,22-0250,14,8.21
PFBS,wholebody,22-0202,21,16.89
PFBS,wholebody,22-0217,21,5.39
PFBS,wholebody,22-0218,21,6.78
PFBS,wholebody,22-0235,21,6.68
PFBS,wholebody,22-0240,21,2.64
PFBS,wholebody,22-0251,21,5.49
PFBS,wholebody,22-0203,28,42.66
PFBS,wholebody,22-0219,28,79.71
PFBS,wholebody,22-0221,28,13.74
PFBS,wholebody,22-0236,28,13.78
PFBS,wholebody,22-0241,28,2.24
PFBS,wholebody,22-0252,28,11.4
PFBS,wholebody,22-0182,35,4.25
PFBS,wholebody,22-0220,35,1.87
PFBS,wholebody,22-0224,35,5.62
PFBS,wholebody,22-0238,35,3.19
PFBS,wholebody,22-0253,35,0
PFBS,wholebody,22-0255,35,4.3
PFBS,wholebody,22-0183,42,4.05
PFBS,wholebody,00-0206,42,2.19
PFBS,wholebody,22-0222,42,2.83
PFBS,wholebody,22-0225,42,4.07
PFBS,wholebody,22-0254,42,4.27
PFBS,wholebody,22-0186,49,0
PFBS,wholebody,22-0205,49,0
PFBS,wholebody,22-0207,49,4.52
PFBS,wholebody,22-0223,49,3.77
PFBS,wholebody,22-0226,49,3.76
PFBS,wholebody,22-0244,49,0
PFBS,wholebody,22-0187,56,2.3
PFBS,wholebody,22-0208,56,0
PFBS,wholebody,22-0228,56,1.92
PFBS,wholebody,22-0229,56,5.51
PFBS,wholebody,22-0245,56,0
PFBS,wholebody,22-0256,56,0
PFDA,liver,22-0180,0,92.53
PFDA,liver,22-0181,0,14.6
PFDA,liver,22-0196,0,10.36
PFDA,liver,22-0199,0,9.3
PFDA,liver,22-0201,0,10.34
PFDA,liver,22-0209,0,4.21
PFDA,liver,22-0210,0,6.31
PFDA,liver,22-0213,0,12.77
PFDA,liver,22-0230,0,11.26
PFDA,liver,22-0231,0,6.91
PFDA,liver,22-0246,0,2.99
PFDA,liver,22-0247,0,3.75
PFDA,liver,22-0237,0,3.7
PFDA,liver,22-0197,7,278.01
PFDA,liver,22-0212,7,252.64
PFDA,liver,22-0214,7,236.25
PFDA,liver,22-0232,7,269.49
PFDA,liver,22-0234,7,159.24
PFDA,liver,22-0249,7,331.95
PFDA,liver,22-0200,14,422.48
PFDA,liver,22-0215,14,289.82
PFDA,liver,22-0216,14,297.28
PFDA,liver,22-0233,14,379.38
PFDA,liver,22-0250,14,260.1
